Days,Corr,K_best,Reg,Features,Mean absolute error
10,0.2,5,"Ridge(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=None, solver='auto', tol=0.001)","[['TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6684389316516555
10,0.2,5,"Lasso(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=None,
   selection='cyclic', tol=0.0001, warm_start=False)","[['TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6867470233135997
10,0.2,5,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
      max_iter=1000, normalize=False, positive=False, precompute=False,
      random_state=None, selection='cyclic', tol=0.0001, warm_start=False)","[['TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.67336306162278
10,0.2,5,"SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
  gamma='auto_deprecated', kernel='rbf', max_iter=-1, shrinking=True,
  tol=0.001, verbose=False)","[['TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.7584807579959734
10,0.2,5,"MLPRegressor(activation='relu', alpha=0.0001, batch_size='auto', beta_1=0.9,
       beta_2=0.999, early_stopping=False, epsilon=1e-08,
       hidden_layer_sizes=(100,), learning_rate='constant',
       learning_rate_init=0.001, max_iter=200, momentum=0.9,
       n_iter_no_change=10, nesterovs_momentum=True, power_t=0.5,
       random_state=None, shuffle=True, solver='adam', tol=0.0001,
       validation_fraction=0.1, verbose=False, warm_start=False)","[['TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6819402834459076
10,0.2,5,"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=None,
           oob_score=False, random_state=None, verbose=0, warm_start=False)","[['TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.8880588011342492
10,0.2,20,"Ridge(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=None, solver='auto', tol=0.001)","[['TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6396779287671959
10,0.2,20,"Lasso(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=None,
   selection='cyclic', tol=0.0001, warm_start=False)","[['TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6819529156037043
10,0.2,20,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
      max_iter=1000, normalize=False, positive=False, precompute=False,
      random_state=None, selection='cyclic', tol=0.0001, warm_start=False)","[['TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.666037386355883
10,0.2,20,"SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
  gamma='auto_deprecated', kernel='rbf', max_iter=-1, shrinking=True,
  tol=0.001, verbose=False)","[['TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.9112306906553571
10,0.2,20,"MLPRegressor(activation='relu', alpha=0.0001, batch_size='auto', beta_1=0.9,
       beta_2=0.999, early_stopping=False, epsilon=1e-08,
       hidden_layer_sizes=(100,), learning_rate='constant',
       learning_rate_init=0.001, max_iter=200, momentum=0.9,
       n_iter_no_change=10, nesterovs_momentum=True, power_t=0.5,
       random_state=None, shuffle=True, solver='adam', tol=0.0001,
       validation_fraction=0.1, verbose=False, warm_start=False)","[['TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6806222275141711
10,0.2,20,"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=None,
           oob_score=False, random_state=None, verbose=0, warm_start=False)","[['TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.805205962808314
10,0.2,40,"Ridge(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=None, solver='auto', tol=0.001)","[['TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6565294453994661
10,0.2,40,"Lasso(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=None,
   selection='cyclic', tol=0.0001, warm_start=False)","[['TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6691285203647592
10,0.2,40,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
      max_iter=1000, normalize=False, positive=False, precompute=False,
      random_state=None, selection='cyclic', tol=0.0001, warm_start=False)","[['TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.657329375571854
10,0.2,40,"SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
  gamma='auto_deprecated', kernel='rbf', max_iter=-1, shrinking=True,
  tol=0.001, verbose=False)","[['TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",2.1102590108444867
10,0.2,40,"MLPRegressor(activation='relu', alpha=0.0001, batch_size='auto', beta_1=0.9,
       beta_2=0.999, early_stopping=False, epsilon=1e-08,
       hidden_layer_sizes=(100,), learning_rate='constant',
       learning_rate_init=0.001, max_iter=200, momentum=0.9,
       n_iter_no_change=10, nesterovs_momentum=True, power_t=0.5,
       random_state=None, shuffle=True, solver='adam', tol=0.0001,
       validation_fraction=0.1, verbose=False, warm_start=False)","[['TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.7013743012783926
10,0.2,40,"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=None,
           oob_score=False, random_state=None, verbose=0, warm_start=False)","[['TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.786427064169457
10,0.2,60,"Ridge(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=None, solver='auto', tol=0.001)","[['TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6522277486953616
10,0.2,60,"Lasso(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=None,
   selection='cyclic', tol=0.0001, warm_start=False)","[['TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6653563462887664
10,0.2,60,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
      max_iter=1000, normalize=False, positive=False, precompute=False,
      random_state=None, selection='cyclic', tol=0.0001, warm_start=False)","[['TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6560740028751684
10,0.2,60,"SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
  gamma='auto_deprecated', kernel='rbf', max_iter=-1, shrinking=True,
  tol=0.001, verbose=False)","[['TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",2.1544391514577237
10,0.2,60,"MLPRegressor(activation='relu', alpha=0.0001, batch_size='auto', beta_1=0.9,
       beta_2=0.999, early_stopping=False, epsilon=1e-08,
       hidden_layer_sizes=(100,), learning_rate='constant',
       learning_rate_init=0.001, max_iter=200, momentum=0.9,
       n_iter_no_change=10, nesterovs_momentum=True, power_t=0.5,
       random_state=None, shuffle=True, solver='adam', tol=0.0001,
       validation_fraction=0.1, verbose=False, warm_start=False)","[['TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.7031474008710252
10,0.2,60,"RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None,
           min_impurity_decrease=0.0, min_impurity_split=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=10, n_jobs=None,
           oob_score=False, random_state=None, verbose=0, warm_start=False)","[['TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.71404338289588
10,0.2,80,"Ridge(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=None,
   normalize=False, random_state=None, solver='auto', tol=0.001)","[['TDmin_355', 'TDmin_59', 'TDmax_2', 'TD_355', 'TDmax_271', 'TDmin_75', 'TDmax_355', 'TD_59', 'TD_75', 'TDmin_10', 'TDmax_75', 'TDmax_59', 'TDmin_13', 'TD_13', 'TD_10', 'TDmin_73', 'TDmax_13', 'TD_73', 'TDmax_73', 'TDmax_10', 'TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6356536617413844
10,0.2,80,"Lasso(alpha=1.0, copy_X=True, fit_intercept=True, max_iter=1000,
   normalize=False, positive=False, precompute=False, random_state=None,
   selection='cyclic', tol=0.0001, warm_start=False)","[['TDmin_355', 'TDmin_59', 'TDmax_2', 'TD_355', 'TDmax_271', 'TDmin_75', 'TDmax_355', 'TD_59', 'TD_75', 'TDmin_10', 'TDmax_75', 'TDmax_59', 'TDmin_13', 'TD_13', 'TD_10', 'TDmin_73', 'TDmax_13', 'TD_73', 'TDmax_73', 'TDmax_10', 'TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.666720358391744
10,0.2,80,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
      max_iter=1000, normalize=False, positive=False, precompute=False,
      random_state=None, selection='cyclic', tol=0.0001, warm_start=False)","[['TDmin_355', 'TDmin_59', 'TDmax_2', 'TD_355', 'TDmax_271', 'TDmin_75', 'TDmax_355', 'TD_59', 'TD_75', 'TDmin_10', 'TDmax_75', 'TDmax_59', 'TDmin_13', 'TD_13', 'TD_10', 'TDmin_73', 'TDmax_13', 'TD_73', 'TDmax_73', 'TDmax_10', 'TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.6572893821922983
10,0.2,80,"SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1,
  gamma='auto_deprecated', kernel='rbf', max_iter=-1, shrinking=True,
  tol=0.001, verbose=False)","[['TDmin_355', 'TDmin_59', 'TDmax_2', 'TD_355', 'TDmax_271', 'TDmin_75', 'TDmax_355', 'TD_59', 'TD_75', 'TDmin_10', 'TDmax_75', 'TDmax_59', 'TDmin_13', 'TD_13', 'TD_10', 'TDmin_73', 'TDmax_13', 'TD_73', 'TDmax_73', 'TDmax_10', 'TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",2.2140342374622417
10,0.2,80,"MLPRegressor(activation='relu', alpha=0.0001, batch_size='auto', beta_1=0.9,
       beta_2=0.999, early_stopping=False, epsilon=1e-08,
       hidden_layer_sizes=(100,), learning_rate='constant',
       learning_rate_init=0.001, max_iter=200, momentum=0.9,
       n_iter_no_change=10, nesterovs_momentum=True, power_t=0.5,
       random_state=None, shuffle=True, solver='adam', tol=0.0001,
       validation_fraction=0.1, verbose=False, warm_start=False)","[['TDmin_355', 'TDmin_59', 'TDmax_2', 'TD_355', 'TDmax_271', 'TDmin_75', 'TDmax_355', 'TD_59', 'TD_75', 'TDmin_10', 'TDmax_75', 'TDmax_59', 'TDmin_13', 'TD_13', 'TD_10', 'TDmin_73', 'TDmax_13', 'TD_73', 'TDmax_73', 'TDmax_10', 'TDmin_353', 'TD_353', 'TDmax_353', 'TDmin_11', 'TD_11', 'TDmin_227', 'TDmax_11', 'TDmin_67', 'TD_227', 'TD_67', 'TDmax_67', 'TDmax_227', 'TDmin_205', 'TDmin_241', 'TD_205', 'TDmax_205', 'TD_241', 'TDmax_241', 'TDmin_350', 'TD_350', 'TDmax_350', 'TDmin_77', 'TDmax_77', 'TD_77', 'TDmin_24', 'TD_24', 'TDmin_21', 'TDmax_24', 'TD_21', 'TDmin_224', 'TD_224', 'TDmax_224', 'TDmin_269', 'TDmax_21', 'TD_269', 'TDmax_269', 'TDmin_62', 'TD_62', 'TDmax_62', 'TDmin_90', 'TDmax_29', 'TD_90', 'TDmin_29', 'TD_29', 'TDmax_90', 'TDmin_188', 'TDmin_28', 'TD_188', 'TDmax_188', 'TD_28', 'TDmin_218', 'TDmax_28', 'TD_218', 'TDmax_218', 'TDmin_22', 'TD_22', 'TDmax_22', 'TDmin_23', 'TDmax_23', 'TD_23']]",1.7547818556209016
